Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    TEXT
    END_SPLIT
    AMP
    MATHCLAP
    ROUND
    BEGIN
    LIMITS
    BEGIN_EQUATION
    DISPLAYSTYLE
    TRUNC
    END
    CARD
    END_EQUATION
    LENGTH
    QUAD
    BEGIN_SPLIT

Grammar

Rule 0     S' -> LP
    Variable                       shift and go to state 10
    LinearExpression               shift and go to state 193

state 123

    (16) ConstraintList -> error BACKSLASHES .

    BACKSLASHES     reduce using rule 16 (ConstraintList -> error BACKSLASHES .)
    $end            reduce using rule 16 (ConstraintList -> error BACKSLASHES .)


state 124

    (20) Constraint -> error FOR .

    BACKSLASHES     reduce using rule 20 (Constraint -> error FOR .)
    $end            reduce using rule 20 (Constraint -> error FOR .)


state 125

    (29) ConstraintExpression -> error GE .

    FOR             reduce using rule 29 (ConstraintExpression -> error GE .)
    COMMA           reduce using rule 29 (ConstraintExpression -> error GE .)
    BACKSLASHES     reduce using rule 29 (ConstraintExpression -> error GE .)
    $end            reduce using rule 29 (ConstraintExpression -> error GE .)


state 126

    (28) ConstraintExpression -> error LE .

    FOR             reduce using rule 28 (ConstraintExpression -> error LE .)
    COMMA           reduce using rule 28 (ConstraintExpression -> error LE .)
    BACKSLASHES     reduce using rule 28 (ConstraintExpression -> error LE .)
    $end            reduce using rule 28 (ConstraintExpression -> error LE .)


state 127

    (21) Constraint -> error COMMA .

    BACKSLASHES     reduce using rule 21 (Constraint -> error COMMA .)
    $end            reduce using rule 21 (Constraint -> error COMMA .)


state 128

    (27) ConstraintExpression -> error EQ .

    FOR             reduce using rule 27 (ConstraintExpression -> error EQ .)
    COMMA           reduce using rule 27 (ConstraintExpression -> error EQ .)
    BACKSLASHES     reduce using rule 27 (ConstraintExpression -> error EQ .)
    $end            reduce using rule 27 (ConstraintExpression -> error EQ .)


state 129

    (12) Constraints -> SUBJECTTO ConstraintList BACKSLASHES .
    (13) ConstraintList -> ConstraintList BACKSLASHES . Constraint
    (14) ConstraintList -> ConstraintList BACKSLASHES .
    (17) Constraint -> . ConstraintExpression FOR IndexingExpression
    (18) Constraint -> . ConstraintExpression COMMA IndexingExpression
    (19) Constraint -> . ConstraintExpression
    (20) Constraint -> . error FOR
    (21) Constraint -> . error COMMA
    (22) ConstraintExpression -> . LinearExpression EQ LinearExpression
    (23) ConstraintExpression -> . LinearExpression LE LinearExpression
    (24) ConstraintExpression -> . LinearExpression GE LinearExpression
    (25) ConstraintExpression -> . LBRACKET NumericExpression RBRACKET LE LinearExpression LE NumericExpression
    (26) ConstraintExpression -> . LBRACKET NumericExpression RBRACKET GE LinearExpression GE NumericExpression
    (27) ConstraintExpression -> . error EQ
    (28) ConstraintExpression -> . error LE
    (29) ConstraintExpression -> . error GE
    (30) LinearExpression -> . Variable
    (31) LinearExpression -> . NUMBER
    (32) LinearExpression -> . PLUS LinearExpression
    (33) LinearExpression -> . MINUS LinearExpression
    (34) LinearExpression -> . LPAREN LinearExpression RPAREN
    (35) LinearExpression -> . LPAREN error RPAREN
    (36) LinearExpression -> . LinearExpression PLUS LinearExpression
    (37) LinearExpression -> . LinearExpression MINUS LinearExpression
    (38) LinearExpression -> . LBRACKET NumericExpression RBRACKET TIMES LinearExpression
    (39) LinearExpression -> . LinearExpression TIMES NumericExpression
    (40) LinearExpression -> . LinearExpression DIVIDE NumericExpression
    (41) LinearExpression -> . error PLUS
    (42) LinearExpression -> . error MINUS
    (43) LinearExpression -> . error TIMES
    (44) LinearExpression -> . error DIVIDE
    (45) LinearExpression -> . SUM UNDERLINE LBRACE IndexingExpression RBRACE CARET LBRACE NumericExpression RBRACE LinearExpression
    (46) LinearExpression -> . SUM UNDERLINE LBRACE IndexingExpression RBRACE LinearExpression
    (47) LinearExpression -> . SUM UNDERLINE LBRACE error RBRACE
    (176) Variable -> . ID UNDERLINE LBRACE ValueList RBRACE
    (177) Variable -> . ID UNDERLINE LBRACE Variable RBRACE
    (178) Variable -> . ID UNDERLINE LBRACE NUMBER RBRACE
    (179) Variable -> . ID
    (180) Variable -> . ID UNDERLINE LBRACE error RBRACE

  ! reduce/reduce conflict for $end resolved using rule 12 (Constraints -> SUBJECTTO ConstraintList BACKSLASHES .)
    $end            reduce using rule 12 (Constraints -> SUBJECTTO ConstraintList BACKSLASHES .)
    BACKSLASHES     reduce using rule 14 (ConstraintList -> ConstraintList BACKSLASHES .)
    error           shift and go to state 195
    LBRACKET        shift and go to state 63
    NUMBER          shift and go to state 7
    PLUS            shift and go to state 11
    MINUS           shift and go to state 9
    LPAREN          shift and go to state 13
    SUM             shift and go to state 6
    ID              shift and go to state 14

  ! $end            [ reduce using rule 14 (ConstraintList -> ConstraintList BACKSLASHES .) ]

    LinearExpression               shift and go to state 64
    Constraint                     shift and go to state 194
    Variable                       shift and go to state 10
    ConstraintExpression           shift and go to state 68

state 130

    (18) Constraint -> ConstraintExpression COMMA . IndexingExpression
    (88) IndexingExpression -> . EntryIndexingExpression
    (89) IndexingExpression -> . IndexingExpression COLON LogicalExpression
    (90) IndexingExpression -> . IndexingExpression COMMA EntryIndexingExpression
    (91) IndexingExpression -> . IndexingExpression COMMA BACKSLASHES EntryIndexingExpression
    (92) IndexingExpression -> . error COMMA
    (93) EntryIndexingExpression -> . ValueList IN SetExpression
    (94) EntryIndexingExpression -> . TupleList IN SetExpression
    (95) EntryIndexingExpression -> . Variable IN SetExpression
    (96) EntryIndexingExpression -> . error IN
    (97) EntryIndexingExpression -> . error COLON
    (98) EntryIndexingExpression -> . Variable EQ NUMBER
    (99) EntryIndexingExpression -> . Variable EQ Variable
    (100) EntryIndexingExpression -> . Variable EQ Range
    (101) EntryIndexingExpression -> . Variable NEQ NumericExpression
    (102) EntryIndexingExpression -> . Variable LE NumericExpression
    (103) EntryIndexingExpression -> . Variable GE NumericExpression
    (104) EntryIndexingExpression -> . Variable LT NumericExpression
    (105) EntryIndexingExpression -> . Variable GT NumericExpression
    (106) EntryIndexingExpression -> . error EQ
    (107) EntryIndexingExpression -> . error NEQ
    (108) EntryIndexingExpression -> . error LE
    (109) EntryIndexingExpression -> . error GE
    (110) EntryIndexingExpression -> . error LT
    (111) EntryIndexingExpression -> . error GT
    (181) ValueList -> . NUMBER COMMA NUMBER
    (182) ValueList -> . Variable COMMA Variable
    (183) ValueList -> . NUMBER COMMA Variable
    (184) ValueList -> . Variable COMMA NUMBER
    (185) ValueList -> . ValueList COMMA NUMBER
    (186) ValueList -> . ValueList COMMA Variable
    (187) ValueList -> . error COMMA
    (189) ValueList -> . error RPAREN
    (188) TupleList -> . LPAREN ValueList RPAREN
    (176) Variable -> . ID UNDERLINE LBRACE ValueList RBRACE
    (177) Variable -> . ID UNDERLINE LBRACE Variable RBRACE
    (178) Variable -> . ID UNDERLINE LBRACE NUMBER RBRACE
    (179) Variable -> . ID
    (180) Variable -> . ID UNDERLINE LBRACE error RBRACE

    error           shift and go to state 110
    NUMBER          shift and go to state 104
    LPAREN          shift and go to state 108
    ID              shift and go to state 14

    Variable                       shift and go to state 106
    ValueList                      shift and go to state 105
    IndexingExpression             shift and go to state 196
    EntryIndexingExpression        shift and go to state 111
    TupleList                      shift and go to state 107

state 131

    (17) Constraint -> ConstraintExpression FOR . IndexingExpression
    (88) IndexingExpression -> . EntryIndexingExpression
    (89) IndexingExpression -> . IndexingExpression COLON LogicalExpression
    (90) IndexingExpression -> . IndexingExpression COMMA EntryIndexingExpression
    (91) IndexingExpression -> . IndexingExpression COMMA BACKSLASHES EntryIndexingExpression
    (92) IndexingExpression -> . error COMMA
    (93) EntryIndexingExpression -> . ValueList IN SetExpression
    (94) EntryIndexingExpression -> . TupleList IN SetExpression
    (95) EntryIndexingExpression -> . Variable IN SetExpression
    (96) EntryIndexingExpression -> . error IN
    (97) EntryIndexingExpression -> . error COLON
    (98) EntryIndexingExpression -> . Variable EQ NUMBER
    (99) EntryIndexingExpression -> . Variable EQ Variable
    (100) EntryIndexingExpression -> . Variable EQ Range
    (101) EntryIndexingExpression -> . Variable NEQ NumericExpression
    (102) EntryIndexingExpression -> . Variable LE NumericExpression
    (103) EntryIndexingExpression -> . Variable GE NumericExpression
    (104) EntryIndexingExpression -> . Variable LT NumericExpression
    (105) EntryIndexingExpression -> . Variable GT NumericExpression
    (106) EntryIndexingExpression -> . error EQ
    (107) EntryIndexingExpression -> . error NEQ
    (108) EntryIndexingExpression -> . error LE
    (109) EntryIndexingExpression -> . error GE
    (110) EntryIndexingExpression -> . error LT
    (111) EntryIndexingExpression -> . error GT
    (181) ValueList -> . NUMBER COMMA NUMBER
    (182) ValueList -> . Variable COMMA Variable
    (183) ValueList -> . NUMBER COMMA Variable
    (184) ValueList -> . Variable COMMA NUMBER
    (185) ValueList -> . ValueList COMMA NUMBER
    (186) ValueList -> . ValueList COMMA Variable
    (187) ValueList -> . error COMMA
    (189) ValueList -> . error RPAREN
    (188) TupleList -> . LPAREN ValueList RPAREN
    (176) Variable -> . ID UNDERLINE LBRACE ValueList RBRACE
    (177) Variable -> . ID UNDERLINE LBRACE Variable RBRACE
    (178) Variable -> . ID UNDERLINE LBRACE NUMBER RBRACE
    (179) Variable -> . ID
    (180) Variable -> . ID UNDERLINE LBRACE error RBRACE

    error           shift and go to state 110
    NUMBER          shift and go to state 104
    LPAREN          shift and go to state 108
    ID              shift and go to state 14

    Variable                       shift and go to state 106
    ValueList                      shift and go to state 105
    IndexingExpression             shift and go to state 197
    EntryIndexingExpression        shift and go to state 111
    TupleList                      shift and go to state 107

state 132

    (45) LinearExpression -> SUM UNDERLINE LBRACE IndexingExpression . RBRACE CARET LBRACE NumericExpression RBRACE LinearExpression
    (46) LinearExpression -> SUM UNDERLINE LBRACE IndexingExpression . RBRACE LinearExpression
    (89) IndexingExpression -> IndexingExpression . COLON LogicalExpression
    (90) IndexingExpression -> IndexingExpression . COMMA EntryIndexingExpression
    (91) IndexingExpression -> IndexingExpression . COMMA BACKSLASHES EntryIndexingExpression

    RBRACE          shift and go to state 198
    COLON           shift and go to state 174
    COMMA           shift and go to state 175


state 133

    (47) LinearExpression -> SUM UNDERLINE LBRACE error . RBRACE
    (92) IndexingExpression -> error . COMMA
    (96) EntryIndexingExpression -> error . IN
    (97) EntryIndexingExpression -> error . COLON
    (106) EntryIndexingExpression -> error . EQ
    (107) EntryIndexingExpression -> error . NEQ
    (108) EntryIndexingExpression -> error . LE
    (109) EntryIndexingExpression -> error . GE
    (110) EntryIndexingExpression -> error . LT
    (111) EntryIndexingExpression -> error . GT
    (187) ValueList -> error . COMMA
    (189) ValueList -> error . RPAREN

    RBRACE          shift and go to state 199
    COMMA           shift and go to state 183
    IN              shift and go to state 182
    COLON           shift and go to state 181
    EQ              shift and go to state 184
    NEQ             shift and go to state 185
    LE              shift and go to state 176
    GE              shift and go to state 179
    LT              shift and go to state 178
    GT              shift and go to state 180
    RPAREN          shift and go to state 177


state 134

    (86) NumericExpression -> LFLOOR error RFLOOR .

    RPAREN          reduce using rule 86 (NumericExpression -> LFLOOR error RFLOOR .)
    PLUS            reduce using rule 86 (NumericExpression -> LFLOOR error RFLOOR .)
    MINUS           reduce using rule 86 (NumericExpression -> LFLOOR error RFLOOR .)
    TIMES           reduce using rule 86 (NumericExpression -> LFLOOR error RFLOOR .)
    DIVIDE          reduce using rule 86 (NumericExpression -> LFLOOR error RFLOOR .)
