Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    TEXT
    LBRACKET
    LIMITS
    MATHCLAP
    END_EQUATION
    BEGIN
    AMP
    END
    BEGIN_SPLIT
    BEGIN_EQUATION
    DISPLAYSTYLE
    END_SPLIT
    QUAD
    RBRACKET

Grammar

Rule 0     S' -> MAIN
    INTER           reduce using rule 80 (NumericExpression -> MINUS NumericExpression .)
    CROSS           reduce using rule 80 (NumericExpression -> MINUS NumericExpression .)
    SUBSET          reduce using rule 80 (NumericExpression -> MINUS NumericExpression .)
    NOTSUBSET       reduce using rule 80 (NumericExpression -> MINUS NumericExpression .)

  ! PLUS            [ shift and go to state 114 ]
  ! MINUS           [ shift and go to state 116 ]
  ! TIMES           [ shift and go to state 130 ]
  ! DIVIDE          [ shift and go to state 111 ]
  ! MOD             [ shift and go to state 117 ]
  ! QUOTIENT        [ shift and go to state 115 ]
  ! LESS            [ shift and go to state 112 ]
  ! CARET           [ shift and go to state 110 ]


state 120

    (81) NumericExpression -> PLUS NumericExpression .
    (54) NumericExpression -> NumericExpression . PLUS NumericExpression
    (55) NumericExpression -> NumericExpression . MINUS NumericExpression
    (56) NumericExpression -> NumericExpression . TIMES NumericExpression
    (57) NumericExpression -> NumericExpression . DIVIDE NumericExpression
    (58) NumericExpression -> NumericExpression . MOD NumericExpression
    (59) NumericExpression -> NumericExpression . QUOTIENT NumericExpression
    (60) NumericExpression -> NumericExpression . LESS NumericExpression
    (61) NumericExpression -> NumericExpression . CARET NumericExpression

    PLUS            reduce using rule 81 (NumericExpression -> PLUS NumericExpression .)
    MINUS           reduce using rule 81 (NumericExpression -> PLUS NumericExpression .)
    TIMES           reduce using rule 81 (NumericExpression -> PLUS NumericExpression .)
    DIVIDE          reduce using rule 81 (NumericExpression -> PLUS NumericExpression .)
    MOD             reduce using rule 81 (NumericExpression -> PLUS NumericExpression .)
    QUOTIENT        reduce using rule 81 (NumericExpression -> PLUS NumericExpression .)
    LESS            reduce using rule 81 (NumericExpression -> PLUS NumericExpression .)
    CARET           reduce using rule 81 (NumericExpression -> PLUS NumericExpression .)
    IN              reduce using rule 81 (NumericExpression -> PLUS NumericExpression .)
    COMMA           reduce using rule 81 (NumericExpression -> PLUS NumericExpression .)
    COLON           reduce using rule 81 (NumericExpression -> PLUS NumericExpression .)
    BACKSLASHES     reduce using rule 81 (NumericExpression -> PLUS NumericExpression .)
    $end            reduce using rule 81 (NumericExpression -> PLUS NumericExpression .)
    RBRACE          reduce using rule 81 (NumericExpression -> PLUS NumericExpression .)
    SUBJECTTO       reduce using rule 81 (NumericExpression -> PLUS NumericExpression .)
    OR              reduce using rule 81 (NumericExpression -> PLUS NumericExpression .)
    AND             reduce using rule 81 (NumericExpression -> PLUS NumericExpression .)
    RPAREN          reduce using rule 81 (NumericExpression -> PLUS NumericExpression .)
    RFLOOR          reduce using rule 81 (NumericExpression -> PLUS NumericExpression .)
    DOTS            reduce using rule 81 (NumericExpression -> PLUS NumericExpression .)
    LT              reduce using rule 81 (NumericExpression -> PLUS NumericExpression .)
    LE              reduce using rule 81 (NumericExpression -> PLUS NumericExpression .)
    EQ              reduce using rule 81 (NumericExpression -> PLUS NumericExpression .)
    GE              reduce using rule 81 (NumericExpression -> PLUS NumericExpression .)
    NEQ             reduce using rule 81 (NumericExpression -> PLUS NumericExpression .)
    NOTIN           reduce using rule 81 (NumericExpression -> PLUS NumericExpression .)
    PIPE            reduce using rule 81 (NumericExpression -> PLUS NumericExpression .)
    RCEIL           reduce using rule 81 (NumericExpression -> PLUS NumericExpression .)
    FOR             reduce using rule 81 (NumericExpression -> PLUS NumericExpression .)
    DIFF            reduce using rule 81 (NumericExpression -> PLUS NumericExpression .)
    SYMDIFF         reduce using rule 81 (NumericExpression -> PLUS NumericExpression .)
    UNION           reduce using rule 81 (NumericExpression -> PLUS NumericExpression .)
    INTER           reduce using rule 81 (NumericExpression -> PLUS NumericExpression .)
    CROSS           reduce using rule 81 (NumericExpression -> PLUS NumericExpression .)
    SUBSET          reduce using rule 81 (NumericExpression -> PLUS NumericExpression .)
    NOTSUBSET       reduce using rule 81 (NumericExpression -> PLUS NumericExpression .)

  ! PLUS            [ shift and go to state 114 ]
  ! MINUS           [ shift and go to state 116 ]
  ! TIMES           [ shift and go to state 130 ]
  ! DIVIDE          [ shift and go to state 111 ]
  ! MOD             [ shift and go to state 117 ]
  ! QUOTIENT        [ shift and go to state 115 ]
  ! LESS            [ shift and go to state 112 ]
  ! CARET           [ shift and go to state 110 ]


state 121

    (85) NumericExpression -> LPAREN error . RPAREN
    (62) NumericExpression -> error . PLUS
    (63) NumericExpression -> error . MINUS
    (64) NumericExpression -> error . TIMES
    (65) NumericExpression -> error . DIVIDE
    (66) NumericExpression -> error . MOD
    (67) NumericExpression -> error . CARET
    (112) NumericExpression -> error . COMMA

    RPAREN          shift and go to state 228
    PLUS            shift and go to state 126
    MINUS           shift and go to state 128
    TIMES           shift and go to state 125
    DIVIDE          shift and go to state 123
    MOD             shift and go to state 83
    CARET           shift and go to state 72
    COMMA           shift and go to state 127


state 122

    (82) NumericExpression -> LPAREN NumericExpression . RPAREN
    (54) NumericExpression -> NumericExpression . PLUS NumericExpression
    (55) NumericExpression -> NumericExpression . MINUS NumericExpression
    (56) NumericExpression -> NumericExpression . TIMES NumericExpression
    (57) NumericExpression -> NumericExpression . DIVIDE NumericExpression
    (58) NumericExpression -> NumericExpression . MOD NumericExpression
    (59) NumericExpression -> NumericExpression . QUOTIENT NumericExpression
    (60) NumericExpression -> NumericExpression . LESS NumericExpression
    (61) NumericExpression -> NumericExpression . CARET NumericExpression

    RPAREN          shift and go to state 134
    PLUS            shift and go to state 114
    MINUS           shift and go to state 116
    TIMES           shift and go to state 130
    DIVIDE          shift and go to state 111
    MOD             shift and go to state 117
    QUOTIENT        shift and go to state 115
    LESS            shift and go to state 112
    CARET           shift and go to state 110


state 123

    (65) NumericExpression -> error DIVIDE .

    PLUS            reduce using rule 65 (NumericExpression -> error DIVIDE .)
    MINUS           reduce using rule 65 (NumericExpression -> error DIVIDE .)
    TIMES           reduce using rule 65 (NumericExpression -> error DIVIDE .)
    DIVIDE          reduce using rule 65 (NumericExpression -> error DIVIDE .)
    MOD             reduce using rule 65 (NumericExpression -> error DIVIDE .)
    QUOTIENT        reduce using rule 65 (NumericExpression -> error DIVIDE .)
    LESS            reduce using rule 65 (NumericExpression -> error DIVIDE .)
    CARET           reduce using rule 65 (NumericExpression -> error DIVIDE .)
    IN              reduce using rule 65 (NumericExpression -> error DIVIDE .)
    COMMA           reduce using rule 65 (NumericExpression -> error DIVIDE .)
    COLON           reduce using rule 65 (NumericExpression -> error DIVIDE .)
    BACKSLASHES     reduce using rule 65 (NumericExpression -> error DIVIDE .)
    $end            reduce using rule 65 (NumericExpression -> error DIVIDE .)
    RBRACE          reduce using rule 65 (NumericExpression -> error DIVIDE .)
    SUBJECTTO       reduce using rule 65 (NumericExpression -> error DIVIDE .)
    OR              reduce using rule 65 (NumericExpression -> error DIVIDE .)
    AND             reduce using rule 65 (NumericExpression -> error DIVIDE .)
    RPAREN          reduce using rule 65 (NumericExpression -> error DIVIDE .)
    RFLOOR          reduce using rule 65 (NumericExpression -> error DIVIDE .)
    DOTS            reduce using rule 65 (NumericExpression -> error DIVIDE .)
    LT              reduce using rule 65 (NumericExpression -> error DIVIDE .)
    LE              reduce using rule 65 (NumericExpression -> error DIVIDE .)
    EQ              reduce using rule 65 (NumericExpression -> error DIVIDE .)
    GE              reduce using rule 65 (NumericExpression -> error DIVIDE .)
    NEQ             reduce using rule 65 (NumericExpression -> error DIVIDE .)
    NOTIN           reduce using rule 65 (NumericExpression -> error DIVIDE .)
    PIPE            reduce using rule 65 (NumericExpression -> error DIVIDE .)
    RCEIL           reduce using rule 65 (NumericExpression -> error DIVIDE .)
    FOR             reduce using rule 65 (NumericExpression -> error DIVIDE .)
    DIFF            reduce using rule 65 (NumericExpression -> error DIVIDE .)
    SYMDIFF         reduce using rule 65 (NumericExpression -> error DIVIDE .)
    UNION           reduce using rule 65 (NumericExpression -> error DIVIDE .)
    INTER           reduce using rule 65 (NumericExpression -> error DIVIDE .)
    CROSS           reduce using rule 65 (NumericExpression -> error DIVIDE .)
    SUBSET          reduce using rule 65 (NumericExpression -> error DIVIDE .)
    NOTSUBSET       reduce using rule 65 (NumericExpression -> error DIVIDE .)


state 124

    (103) NumericExpression -> LFLOOR error RFLOOR .

    PLUS            reduce using rule 103 (NumericExpression -> LFLOOR error RFLOOR .)
    MINUS           reduce using rule 103 (NumericExpression -> LFLOOR error RFLOOR .)
    TIMES           reduce using rule 103 (NumericExpression -> LFLOOR error RFLOOR .)
    DIVIDE          reduce using rule 103 (NumericExpression -> LFLOOR error RFLOOR .)
    MOD             reduce using rule 103 (NumericExpression -> LFLOOR error RFLOOR .)
    QUOTIENT        reduce using rule 103 (NumericExpression -> LFLOOR error RFLOOR .)
    LESS            reduce using rule 103 (NumericExpression -> LFLOOR error RFLOOR .)
    CARET           reduce using rule 103 (NumericExpression -> LFLOOR error RFLOOR .)
    IN              reduce using rule 103 (NumericExpression -> LFLOOR error RFLOOR .)
    COMMA           reduce using rule 103 (NumericExpression -> LFLOOR error RFLOOR .)
    COLON           reduce using rule 103 (NumericExpression -> LFLOOR error RFLOOR .)
    BACKSLASHES     reduce using rule 103 (NumericExpression -> LFLOOR error RFLOOR .)
    $end            reduce using rule 103 (NumericExpression -> LFLOOR error RFLOOR .)
    RBRACE          reduce using rule 103 (NumericExpression -> LFLOOR error RFLOOR .)
    SUBJECTTO       reduce using rule 103 (NumericExpression -> LFLOOR error RFLOOR .)
    OR              reduce using rule 103 (NumericExpression -> LFLOOR error RFLOOR .)
    AND             reduce using rule 103 (NumericExpression -> LFLOOR error RFLOOR .)
    RPAREN          reduce using rule 103 (NumericExpression -> LFLOOR error RFLOOR .)
    EQ              reduce using rule 103 (NumericExpression -> LFLOOR error RFLOOR .)
    LE              reduce using rule 103 (NumericExpression -> LFLOOR error RFLOOR .)
    GE              reduce using rule 103 (NumericExpression -> LFLOOR error RFLOOR .)
    RFLOOR          reduce using rule 103 (NumericExpression -> LFLOOR error RFLOOR .)
    FOR             reduce using rule 103 (NumericExpression -> LFLOOR error RFLOOR .)
    DOTS            reduce using rule 103 (NumericExpression -> LFLOOR error RFLOOR .)
    LT              reduce using rule 103 (NumericExpression -> LFLOOR error RFLOOR .)
    NEQ             reduce using rule 103 (NumericExpression -> LFLOOR error RFLOOR .)
    NOTIN           reduce using rule 103 (NumericExpression -> LFLOOR error RFLOOR .)
    PIPE            reduce using rule 103 (NumericExpression -> LFLOOR error RFLOOR .)
    RCEIL           reduce using rule 103 (NumericExpression -> LFLOOR error RFLOOR .)
    DIFF            reduce using rule 103 (NumericExpression -> LFLOOR error RFLOOR .)
    SYMDIFF         reduce using rule 103 (NumericExpression -> LFLOOR error RFLOOR .)
    UNION           reduce using rule 103 (NumericExpression -> LFLOOR error RFLOOR .)
    INTER           reduce using rule 103 (NumericExpression -> LFLOOR error RFLOOR .)
    CROSS           reduce using rule 103 (NumericExpression -> LFLOOR error RFLOOR .)
    SUBSET          reduce using rule 103 (NumericExpression -> LFLOOR error RFLOOR .)
    NOTSUBSET       reduce using rule 103 (NumericExpression -> LFLOOR error RFLOOR .)


state 125

    (64) NumericExpression -> error TIMES .

    PLUS            reduce using rule 64 (NumericExpression -> error TIMES .)
