Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    TEXT
    LBRACKET
    LIMITS
    MATHCLAP
    END_EQUATION
    BEGIN
    AMP
    END
    BEGIN_SPLIT
    BEGIN_EQUATION
    DISPLAYSTYLE
    END_SPLIT
    QUAD
    RBRACKET

Grammar

Rule 0     S' -> MAIN
    (49) LinearExpression -> error . DIVIDE
    (59) NumericExpression -> error . PLUS
    (60) NumericExpression -> error . MINUS
    (61) NumericExpression -> error . TIMES
    (62) NumericExpression -> error . DIVIDE
    (63) NumericExpression -> error . MOD
    (64) NumericExpression -> error . CARET

    COMMA           shift and go to state 183
    PLUS            shift and go to state 84
    MINUS           shift and go to state 86
    TIMES           shift and go to state 80
    DIVIDE          shift and go to state 78
    MOD             shift and go to state 87
    CARET           shift and go to state 76


state 101

    (96) NumericExpression -> LENGTH LPAREN . STRING RPAREN

    STRING          shift and go to state 184


state 102

    (21) Constraint -> ConstraintExpression COMMA . IndexingExpression
    (102) IndexingExpression -> . EntryIndexingExpression
    (103) IndexingExpression -> . IndexingExpression COLON LogicalExpression
    (104) IndexingExpression -> . IndexingExpression COMMA EntryIndexingExpression
    (105) IndexingExpression -> . IndexingExpression COMMA BACKSLASHES EntryIndexingExpression
    (106) IndexingExpression -> . error COMMA
    (107) EntryIndexingExpression -> . ValueList IN SetExpression
    (108) EntryIndexingExpression -> . TupleList IN SetExpression
    (109) EntryIndexingExpression -> . Variable IN SetExpression
    (110) EntryIndexingExpression -> . error IN
    (111) EntryIndexingExpression -> . error COLON
    (112) EntryIndexingExpression -> . Variable EQ NUMBER
    (113) EntryIndexingExpression -> . Variable EQ Variable
    (114) EntryIndexingExpression -> . Variable EQ Range
    (115) EntryIndexingExpression -> . Variable NEQ NumericExpression
    (116) EntryIndexingExpression -> . Variable LE NumericExpression
    (117) EntryIndexingExpression -> . Variable GE NumericExpression
    (118) EntryIndexingExpression -> . Variable LT NumericExpression
    (119) EntryIndexingExpression -> . Variable GT NumericExpression
    (120) EntryIndexingExpression -> . error EQ
    (121) EntryIndexingExpression -> . error NEQ
    (122) EntryIndexingExpression -> . error LE
    (123) EntryIndexingExpression -> . error GE
    (124) EntryIndexingExpression -> . error LT
    (125) EntryIndexingExpression -> . error GT
    (203) ValueList -> . NUMBER COMMA NUMBER
    (204) ValueList -> . Variable COMMA Variable
    (205) ValueList -> . STRING COMMA STRING
    (206) ValueList -> . NUMBER COMMA Variable
    (207) ValueList -> . NUMBER COMMA STRING
    (208) ValueList -> . Variable COMMA NUMBER
    (209) ValueList -> . Variable COMMA STRING
    (210) ValueList -> . STRING COMMA NUMBER
    (211) ValueList -> . STRING COMMA Variable
    (212) ValueList -> . ValueList COMMA NUMBER
    (213) ValueList -> . ValueList COMMA Variable
    (214) ValueList -> . ValueList COMMA STRING
    (215) ValueList -> . error COMMA
    (217) ValueList -> . error RPAREN
    (216) TupleList -> . LPAREN ValueList RPAREN
    (198) Variable -> . ID UNDERLINE LBRACE ValueList RBRACE
    (199) Variable -> . ID UNDERLINE LBRACE Variable RBRACE
    (200) Variable -> . ID UNDERLINE LBRACE NUMBER RBRACE
    (201) Variable -> . ID
    (202) Variable -> . ID UNDERLINE LBRACE error RBRACE

    error           shift and go to state 192
    NUMBER          shift and go to state 185
    STRING          shift and go to state 189
    LPAREN          shift and go to state 190
    ID              shift and go to state 27

    Variable                       shift and go to state 187
    ValueList                      shift and go to state 186
    IndexingExpression             shift and go to state 191
    EntryIndexingExpression        shift and go to state 193
    TupleList                      shift and go to state 188

state 103

    (20) Constraint -> ConstraintExpression FOR . IndexingExpression
    (102) IndexingExpression -> . EntryIndexingExpression
    (103) IndexingExpression -> . IndexingExpression COLON LogicalExpression
    (104) IndexingExpression -> . IndexingExpression COMMA EntryIndexingExpression
    (105) IndexingExpression -> . IndexingExpression COMMA BACKSLASHES EntryIndexingExpression
    (106) IndexingExpression -> . error COMMA
    (107) EntryIndexingExpression -> . ValueList IN SetExpression
    (108) EntryIndexingExpression -> . TupleList IN SetExpression
    (109) EntryIndexingExpression -> . Variable IN SetExpression
    (110) EntryIndexingExpression -> . error IN
    (111) EntryIndexingExpression -> . error COLON
    (112) EntryIndexingExpression -> . Variable EQ NUMBER
    (113) EntryIndexingExpression -> . Variable EQ Variable
    (114) EntryIndexingExpression -> . Variable EQ Range
    (115) EntryIndexingExpression -> . Variable NEQ NumericExpression
    (116) EntryIndexingExpression -> . Variable LE NumericExpression
    (117) EntryIndexingExpression -> . Variable GE NumericExpression
    (118) EntryIndexingExpression -> . Variable LT NumericExpression
    (119) EntryIndexingExpression -> . Variable GT NumericExpression
    (120) EntryIndexingExpression -> . error EQ
    (121) EntryIndexingExpression -> . error NEQ
    (122) EntryIndexingExpression -> . error LE
    (123) EntryIndexingExpression -> . error GE
    (124) EntryIndexingExpression -> . error LT
    (125) EntryIndexingExpression -> . error GT
    (203) ValueList -> . NUMBER COMMA NUMBER
    (204) ValueList -> . Variable COMMA Variable
    (205) ValueList -> . STRING COMMA STRING
    (206) ValueList -> . NUMBER COMMA Variable
    (207) ValueList -> . NUMBER COMMA STRING
    (208) ValueList -> . Variable COMMA NUMBER
    (209) ValueList -> . Variable COMMA STRING
    (210) ValueList -> . STRING COMMA NUMBER
    (211) ValueList -> . STRING COMMA Variable
    (212) ValueList -> . ValueList COMMA NUMBER
    (213) ValueList -> . ValueList COMMA Variable
    (214) ValueList -> . ValueList COMMA STRING
    (215) ValueList -> . error COMMA
    (217) ValueList -> . error RPAREN
    (216) TupleList -> . LPAREN ValueList RPAREN
    (198) Variable -> . ID UNDERLINE LBRACE ValueList RBRACE
    (199) Variable -> . ID UNDERLINE LBRACE Variable RBRACE
    (200) Variable -> . ID UNDERLINE LBRACE NUMBER RBRACE
    (201) Variable -> . ID
    (202) Variable -> . ID UNDERLINE LBRACE error RBRACE

    error           shift and go to state 192
    NUMBER          shift and go to state 185
    STRING          shift and go to state 189
    LPAREN          shift and go to state 190
    ID              shift and go to state 27

    Variable                       shift and go to state 187
    ValueList                      shift and go to state 186
    IndexingExpression             shift and go to state 194
    EntryIndexingExpression        shift and go to state 193
    TupleList                      shift and go to state 188

state 104

    (58) NumericExpression -> NumericExpression CARET . NumericExpression
    (53) NumericExpression -> . NumericExpression PLUS NumericExpression
    (54) NumericExpression -> . NumericExpression MINUS NumericExpression
    (55) NumericExpression -> . NumericExpression TIMES NumericExpression
    (56) NumericExpression -> . NumericExpression DIVIDE NumericExpression
    (57) NumericExpression -> . NumericExpression MOD NumericExpression
    (58) NumericExpression -> . NumericExpression CARET NumericExpression
    (59) NumericExpression -> . error PLUS
    (60) NumericExpression -> . error MINUS
    (61) NumericExpression -> . error TIMES
    (62) NumericExpression -> . error DIVIDE
    (63) NumericExpression -> . error MOD
    (64) NumericExpression -> . error CARET
    (65) NumericExpression -> . SUM UNDERLINE LBRACE IndexingExpression RBRACE CARET LBRACE NumericExpression RBRACE NumericExpression
    (66) NumericExpression -> . SUM UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression
    (67) NumericExpression -> . PROD UNDERLINE LBRACE IndexingExpression RBRACE CARET LBRACE NumericExpression RBRACE NumericExpression
    (68) NumericExpression -> . PROD UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression
    (69) NumericExpression -> . MAX UNDERLINE LBRACE IndexingExpression RBRACE CARET LBRACE NumericExpression RBRACE NumericExpression
    (70) NumericExpression -> . MAX UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression
    (71) NumericExpression -> . MIN UNDERLINE LBRACE IndexingExpression RBRACE CARET LBRACE NumericExpression RBRACE NumericExpression
    (72) NumericExpression -> . MIN UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression
    (73) NumericExpression -> . SUM UNDERLINE LBRACE error RBRACE
    (74) NumericExpression -> . PROD UNDERLINE LBRACE error RBRACE
    (75) NumericExpression -> . MAX UNDERLINE LBRACE error RBRACE
    (76) NumericExpression -> . MIN UNDERLINE LBRACE error RBRACE
    (77) NumericExpression -> . MINUS NumericExpression
    (78) NumericExpression -> . PLUS NumericExpression
    (79) NumericExpression -> . LPAREN NumericExpression RPAREN
    (80) NumericExpression -> . Variable
    (81) NumericExpression -> . NUMBER
    (82) NumericExpression -> . LPAREN error RPAREN
    (83) NumericExpression -> . SQRT LBRACE NumericExpression RBRACE
    (84) NumericExpression -> . LFLOOR NumericExpression RFLOOR
    (85) NumericExpression -> . LCEIL NumericExpression RCEIL
    (86) NumericExpression -> . PIPE NumericExpression PIPE
    (87) NumericExpression -> . MAX LPAREN NumericExpression RPAREN
    (88) NumericExpression -> . MIN LPAREN NumericExpression RPAREN
    (89) NumericExpression -> . SIN LPAREN NumericExpression RPAREN
    (90) NumericExpression -> . COS LPAREN NumericExpression RPAREN
    (91) NumericExpression -> . LOG LPAREN NumericExpression RPAREN
    (92) NumericExpression -> . LN LPAREN NumericExpression RPAREN
    (93) NumericExpression -> . EXP LPAREN NumericExpression RPAREN
    (94) NumericExpression -> . ARCTAN LPAREN NumericExpression RPAREN
    (95) NumericExpression -> . CARD LPAREN SetExpression RPAREN
    (96) NumericExpression -> . LENGTH LPAREN STRING RPAREN
    (97) NumericExpression -> . ROUND LPAREN NumericExpression RPAREN
    (98) NumericExpression -> . TRUNC LPAREN NumericExpression RPAREN
    (99) NumericExpression -> . SQRT LBRACE error RBRACE
    (100) NumericExpression -> . LFLOOR error RFLOOR
    (101) NumericExpression -> . LCEIL error RCEIL
    (198) Variable -> . ID UNDERLINE LBRACE ValueList RBRACE
    (199) Variable -> . ID UNDERLINE LBRACE Variable RBRACE
    (200) Variable -> . ID UNDERLINE LBRACE NUMBER RBRACE
    (201) Variable -> . ID
    (202) Variable -> . ID UNDERLINE LBRACE error RBRACE

    error           shift and go to state 60
    SUM             shift and go to state 37
    PROD            shift and go to state 4
    MAX             shift and go to state 29
    MIN             shift and go to state 11
    MINUS           shift and go to state 38
    PLUS            shift and go to state 39
    LPAREN          shift and go to state 41
    NUMBER          shift and go to state 6
    SQRT            shift and go to state 30
    LFLOOR          shift and go to state 1
    LCEIL           shift and go to state 17
    PIPE            shift and go to state 13
    SIN             shift and go to state 12
    COS             shift and go to state 2
    LOG             shift and go to state 21
    LN              shift and go to state 18
    EXP             shift and go to state 7
    ARCTAN          shift and go to state 31
    CARD            shift and go to state 28
    LENGTH          shift and go to state 33
    ROUND           shift and go to state 23
    TRUNC           shift and go to state 16
    ID              shift and go to state 27

    Variable                       shift and go to state 40
    NumericExpression              shift and go to state 195

state 105

    (31) ConstraintExpression -> NumericExpression LE . LinearExpression LE NumericExpression
    (36) LinearExpression -> . Variable
    (37) LinearExpression -> . PLUS LinearExpression
    (38) LinearExpression -> . MINUS LinearExpression
    (39) LinearExpression -> . LPAREN LinearExpression RPAREN
    (40) LinearExpression -> . LPAREN error RPAREN
    (41) LinearExpression -> . LinearExpression PLUS LinearExpression
    (42) LinearExpression -> . LinearExpression MINUS LinearExpression
    (43) LinearExpression -> . NumericExpression TIMES LinearExpression
    (44) LinearExpression -> . LinearExpression TIMES NumericExpression
    (45) LinearExpression -> . LinearExpression DIVIDE NumericExpression
    (46) LinearExpression -> . error PLUS
    (47) LinearExpression -> . error MINUS
    (48) LinearExpression -> . error TIMES
    (49) LinearExpression -> . error DIVIDE
    (50) LinearExpression -> . SUM UNDERLINE LBRACE IndexingExpression RBRACE CARET LBRACE NumericExpression RBRACE LinearExpression
    (51) LinearExpression -> . SUM UNDERLINE LBRACE IndexingExpression RBRACE LinearExpression
    (52) LinearExpression -> . SUM UNDERLINE LBRACE error RBRACE
    (198) Variable -> . ID UNDERLINE LBRACE ValueList RBRACE
    (199) Variable -> . ID UNDERLINE LBRACE Variable RBRACE
    (200) Variable -> . ID UNDERLINE LBRACE NUMBER RBRACE
    (201) Variable -> . ID
    (202) Variable -> . ID UNDERLINE LBRACE error RBRACE
    (53) NumericExpression -> . NumericExpression PLUS NumericExpression
    (54) NumericExpression -> . NumericExpression MINUS NumericExpression
    (55) NumericExpression -> . NumericExpression TIMES NumericExpression
    (56) NumericExpression -> . NumericExpression DIVIDE NumericExpression
